Event_ID,Department,Initiative_ID,Success_Rate,Implementation_Time,Employee_Engagement,Cost
1148,HR,1026,0.8677004277973381,8,64,34920
1149,HR,153,0.5952012690039344,10,59,14834
1150,Sales,255,0.6638504389803617,2,66,28230
1151,Marketing,1385,0.7309890077095649,8,87,30581
1152,Sales,906,0.9187730292614897,7,74,35515
1153,HR,606,0.8332825031137776,3,82,44139
1154,Marketing,1553,0.8218308633842499,1,66,47362
1155,Marketing,1772,0.669531798804176,7,58,40856
1156,IT,157,0.8230631654362601,2,77,22313
1157,Finance,905,0.7433783360355399,1,79,49326
1158,Marketing,1768,0.930553721754654,4,83,5975
1159,HR,732,0.8660159190355678,5,91,16848
1160,HR,755,0.9369700059615658,8,84,22328
1161,Sales,1209,0.8512780641528754,4,77,7347
1162,Marketing,856,0.9219091781398605,6,60,37098
1163,HR,203,0.9510538040382712,11,94,35066
1164,Sales,1073,0.941474206133856,8,73,39725
1165,HR,1545,0.9717035545016314,8,91,15528
1166,Marketing,352,0.9421444183769305,8,51,25686
1167,IT,1928,0.6561188064816152,8,56,22316
1168,Marketing,778,0.8481351444699217,7,78,6897
1169,IT,1274,0.6055411822436401,3,86,46795
1170,HR,484,0.5312215403698073,8,63,44627
1171,Finance,172,0.9194837922440179,2,79,19145
1172,HR,379,0.965387342140193,10,66,42101
1173,IT,1716,0.5575497758383317,1,57,36373
1174,Finance,318,0.7564819404844223,9,77,21858
1175,Finance,1402,0.6301719748843402,7,63,11694
1176,Sales,703,0.7530630869564635,7,70,24003
1177,Marketing,1463,0.6998484677797545,6,65,35529
1178,HR,669,0.672107448519921,1,89,43155
1179,Marketing,1753,0.6917673139201053,7,77,20757
1180,HR,1212,0.963141081422705,3,78,33389
1181,Finance,1219,0.6624849267984727,2,81,12156
1182,HR,1058,0.9708849957550316,6,84,24670
1183,Marketing,1006,0.5692925548391542,9,77,7115
1184,Marketing,15,0.7947003801675041,5,54,41930
1185,Finance,1936,0.8774109616185617,1,72,49015
1186,Marketing,785,0.9404980775669561,9,95,14152
1187,Finance,139,0.8712384806288307,6,92,45101
1188,Finance,1901,0.8265299577530718,9,56,36552
1189,HR,1155,0.5862409934856433,3,68,29386
1190,HR,1854,0.6170933203268696,9,80,9051
1191,IT,1065,0.8416088964422073,10,95,32839
1192,Sales,1967,0.9513266737481064,8,89,20729
1193,Sales,182,0.9267050466550416,2,80,47709
1194,HR,1618,0.774636760097234,1,79,15888
1195,Sales,1530,0.7873580916570619,7,77,49476
1196,Sales,1782,0.9708158128944159,5,78,20896
1197,IT,1531,0.5468440511349263,6,68,31435
1198,Sales,825,0.9177944367573192,3,71,19848
1199,Sales,1819,0.8970434520025511,7,83,48537
1200,HR,1631,0.5435505963830521,5,99,18389
1201,Marketing,118,0.6144967049033334,7,66,6432
1202,Marketing,451,0.7904146897650504,2,67,26869
1203,IT,1402,0.8100552436132633,2,84,5010
1204,Sales,648,0.8633926221681393,1,71,13672
1205,HR,217,0.730246411297211,8,82,12179
1206,HR,852,0.6960337974156783,8,99,7634
1207,Sales,1677,0.7371150477283326,4,60,19743
1208,Marketing,153,0.591030741691381,10,87,36478
1209,Marketing,1833,0.780199200558469,3,66,24551
1210,IT,453,0.634251059584042,9,76,32822
1211,Marketing,899,0.6661419417478767,2,74,29471
1212,HR,363,0.5684536421834865,5,97,45724
1213,HR,1221,0.7471153841863144,8,53,43607
1214,Marketing,1480,0.968833431906295,7,83,43685
1215,Marketing,1305,0.6911947921318784,8,63,41062
1216,IT,1720,0.6453696961903428,7,60,42717
1217,Finance,368,0.9823647441582664,5,60,19786
1218,Finance,1411,0.5303057935221414,2,60,24196
1219,Marketing,1180,0.7504638931667709,7,73,11087
1220,IT,969,0.8356895993478477,11,94,38651
1221,Finance,816,0.8433513716519145,11,92,38692
1222,Marketing,1799,0.9735570015772701,8,83,7214
1223,HR,1647,0.9265339700302924,3,60,14330
1224,Sales,388,0.9820444136156323,11,59,14490
1225,IT,187,0.9539647880561786,7,95,24622
1226,IT,584,0.8128065958972612,9,67,32985
1227,HR,402,0.5138360849857821,1,73,46410
1228,Sales,1044,0.8028994316417735,3,98,42455
1229,IT,1707,0.8176654612007116,8,97,22477
1230,HR,1567,0.5577279734662117,2,67,23876
1231,Marketing,1134,0.9707887831914086,4,98,13823
1232,IT,1588,0.6515546827126435,2,63,26634
1233,HR,775,0.8733598462660628,2,96,12517
1234,Sales,1733,0.7243013978132911,4,56,24748
1235,Finance,1785,0.668380464307115,4,81,22296
1236,Sales,1866,0.8558695404587848,2,50,16922
1237,IT,1646,0.7806328742260114,3,87,48966
1238,HR,424,0.9919940655428893,1,72,36883
1239,Marketing,235,0.9624031704054476,8,67,28768
1240,IT,1058,0.6186798632543724,4,92,35143
1241,IT,222,0.9961528784288914,1,56,23897
1242,Sales,440,0.6739049371245398,7,90,29443
1243,IT,1892,0.5194021215742903,10,63,9664
1244,IT,25,0.8926346240002576,10,76,37587
1245,IT,151,0.7877118996096674,5,99,10349
1246,IT,376,0.9775921823771578,10,64,36156
1247,Sales,1665,0.8678585134816794,8,66,24767
1248,Marketing,716,0.9321909763613598,1,62,14071
1249,IT,795,0.9194213575356379,8,94,16522
1250,Sales,572,0.8663789885371063,4,82,30156
1251,IT,41,0.8405438902968017,5,61,32322
1252,Marketing,1561,0.7426295976495727,5,80,22989
1253,IT,494,0.8300061546364834,7,85,8292
1254,Sales,215,0.595760995413371,2,93,29856
1255,HR,1484,0.7899826914942993,10,95,13187
1256,Marketing,1600,0.5247583121288146,10,83,9664
1257,IT,1127,0.7670466161272204,4,50,20026
1258,Sales,1520,0.9922099253389238,6,92,44787
1259,IT,919,0.843299619779261,2,55,23333
1260,Finance,1834,0.5254039301261619,6,97,29862
1261,Marketing,748,0.7047377131235284,7,94,45287
1262,Marketing,1607,0.8454212223469496,5,99,5416
1263,Finance,995,0.9346642005075598,10,73,30201
1264,Sales,141,0.8953524763749694,3,97,36900
1265,Sales,1302,0.5206346970226684,1,56,32567
1266,HR,1178,0.6892566603298431,6,70,44217
1267,Finance,1698,0.7306578721316748,4,89,26886
1268,Marketing,473,0.9317672772162934,11,99,6702
1269,Finance,1980,0.559592331254724,7,70,28953
1270,HR,1270,0.6116354598861677,9,98,38740
1271,Sales,817,0.7061172378432021,3,91,19379
1272,Sales,489,0.8056549148088034,9,83,30855
1273,IT,782,0.5333403992887891,2,82,14599
1274,IT,63,0.8509836372304309,1,61,26460
1275,IT,64,0.6779716750122293,5,67,37220
1276,HR,1179,0.6478844362224752,8,75,48940
1277,IT,555,0.6572349098363672,3,69,15758
1278,Marketing,258,0.8190879079973514,3,70,8762
1279,HR,1561,0.836138448081587,9,86,45174
1280,HR,23,0.6402998268484168,5,83,21707
1281,IT,206,0.8783879748429461,9,80,39626
1282,Marketing,1174,0.9311382932488786,4,89,14341
1283,Marketing,331,0.8630293574410978,4,54,14802
1284,Marketing,1699,0.7304392282396326,11,79,6608
1285,HR,1857,0.6446198058472445,4,89,39550
1286,HR,758,0.5547018059261013,6,78,19579
1287,Sales,1218,0.7528915355184386,5,79,6233
1288,Finance,712,0.7242136807930172,1,75,31331
1289,Finance,415,0.5668762104872671,7,79,38522
1290,Finance,339,0.6994361273091376,1,62,24942
1291,Marketing,257,0.9401367925824565,8,51,6555
1292,Finance,1304,0.9137716848616669,4,62,34178
1293,Finance,1769,0.6679357879270528,6,82,15243
1294,Marketing,637,0.7493354873027889,2,71,18398
1295,HR,32,0.7580886652147318,6,96,37738
1296,IT,1009,0.8943508771419091,2,99,13939
1297,Marketing,905,0.8327962024548384,3,61,18212
1298,IT,97,0.6657747577055351,8,63,13976
1299,Marketing,962,0.8060182754376441,6,77,33042
1300,Finance,487,0.680430408411604,1,92,34193
1301,IT,1183,0.7159684927316654,2,87,45299
1302,Marketing,1328,0.6409542585435632,6,67,28367
1303,IT,470,0.8157943030627118,1,60,48144
1304,Marketing,898,0.8118966087603443,2,66,33939
1305,Sales,1183,0.8812399849864715,5,55,43963
1306,HR,754,0.5861052151777537,6,51,41519
1307,Finance,1073,0.624338525308711,2,77,35650
1308,Marketing,1468,0.5210418812472607,8,70,25866
1309,Finance,564,0.9612075018088623,6,95,43540
1310,Finance,1169,0.8593445606408842,10,64,39288
1311,Sales,51,0.8969692202957884,1,75,17101
1312,IT,1608,0.5238718943475169,1,53,7611
1313,IT,557,0.6054028913589262,11,64,32905
1314,IT,776,0.6425837127574394,3,62,32256
1315,HR,810,0.8019717953477223,3,67,20326
1316,Finance,868,0.94499640430883,3,95,10473
1317,Marketing,975,0.5469926900717765,4,61,23620
1318,Sales,434,0.911681849200541,1,77,47972
1319,HR,32,0.9349459662533344,9,53,15787
1320,Sales,858,0.8484769313357595,3,71,34241
1321,IT,591,0.9010563245213568,8,64,26398
1322,HR,542,0.5662296206852244,2,93,12672
1323,Finance,196,0.5298730902342657,2,59,35258
1324,Finance,1590,0.7818295374167623,7,93,48463
1325,Sales,527,0.8519042165556102,1,84,8465
1326,IT,1054,0.9277261219382305,4,52,20030
1327,IT,1772,0.6347361562710816,8,64,22262
1328,HR,1341,0.9577894724458247,5,92,6641
1329,HR,1107,0.6966169140991412,3,68,47387
1330,IT,727,0.9915901923492871,1,77,40908
1331,Finance,757,0.6090817134932127,3,94,29748
1332,HR,1984,0.5059049377901481,1,67,47516
1333,Marketing,1134,0.5645558229714519,4,90,33414
1334,Sales,103,0.6867010603896208,5,97,41912
1335,HR,1276,0.5314554254773024,2,92,32001
1336,Sales,412,0.9090754586926052,6,74,32914
1337,HR,1921,0.7776153873433943,11,61,43425
1338,HR,1940,0.6187003491362858,11,63,45025
1339,Marketing,1401,0.5666698725087123,9,92,36772
1340,Marketing,134,0.9900711529243047,3,57,17832
1341,Finance,1305,0.8862803203575839,9,77,36061
1342,Sales,537,0.5163257417329248,6,91,10534
1343,Sales,1203,0.9163221233311305,7,67,47600
1344,Sales,282,0.8482149272760258,1,72,21196
1345,Marketing,1869,0.8799100826597359,2,81,46327
1346,Sales,1289,0.9327836008311952,8,73,20236
1347,IT,1206,0.8906147203065566,7,96,43317
1348,Finance,1920,0.7851404552148536,4,97,49879
1349,HR,1744,0.8648453808294737,10,95,20245
1350,Finance,773,0.5859229975853736,10,92,10024
1351,IT,1999,0.7026849668027726,2,51,7935
1352,Marketing,1779,0.5946114914809016,2,88,15835
1353,HR,1470,0.6205150488525442,3,56,39604
1354,Marketing,1524,0.7967309773613609,5,82,48042
1355,HR,283,0.9987420390487058,5,76,12946
1356,IT,509,0.7439372935045421,9,80,13526
1357,Finance,736,0.9614460041049466,7,61,25341
1358,IT,547,0.795248160392154,10,61,13624
1359,IT,682,0.7241247968876063,3,80,6212
1360,Sales,219,0.9474150441836382,3,78,42997
1361,Marketing,809,0.6058478699327687,9,61,34990
1362,Marketing,397,0.9678962993451825,1,85,31510
1363,HR,1099,0.7513850562827653,9,73,40660
1364,Marketing,1838,0.5261813577437382,9,65,15033
1365,Sales,1280,0.563128440698718,8,65,47648
1366,Finance,1307,0.8140281673093055,7,51,25989
1367,IT,846,0.6784792936539059,5,94,48145
1368,IT,431,0.5213851644350738,5,74,48754
1369,Finance,604,0.7856062487201562,9,81,24608
1370,IT,1578,0.7577837622548143,3,97,17134
1371,Finance,191,0.809795259413362,2,88,25057
1372,Marketing,473,0.7289664914682881,6,52,40263
1373,Marketing,874,0.6666775313949435,7,85,15987
1374,Sales,1932,0.9890360767822951,6,98,14356
1375,Marketing,1935,0.5179456112783667,11,78,22957
1376,IT,10,0.5111897459197172,2,98,9183
1377,Marketing,1646,0.5820677131476566,1,59,8785
1378,Marketing,531,0.6692862412191409,1,84,20888
1379,HR,1769,0.713246081659092,11,62,27422
1380,Finance,863,0.8791268593202686,5,53,34959
1381,HR,735,0.575277185325394,4,52,40640
1382,IT,136,0.5143007774587693,11,84,12651
1383,IT,1006,0.6320260082742215,11,67,27397
1384,IT,398,0.5483532070581992,2,80,39301
1385,IT,68,0.7418287551327288,6,51,8979
1386,IT,139,0.5531122892616256,1,96,29292
1387,HR,1434,0.7136746821508193,2,97,29295
1388,IT,1262,0.7370042036815871,11,55,36527
1389,Sales,865,0.9642205491457283,4,92,18561
1390,IT,847,0.8308692712427543,10,94,26260
1391,HR,1876,0.8988418571598722,3,50,27596
1392,HR,756,0.619198981415904,5,76,23074
1393,IT,1982,0.9866308829402717,8,92,24174
1394,IT,1127,0.6168211715360473,4,94,22484
1395,Finance,339,0.5422637649450615,3,80,40423
1396,Sales,1961,0.8907637612714259,4,95,17529
1397,Finance,230,0.7525515928119526,6,75,17293
1398,Sales,1730,0.7450713237221183,7,86,32368
1399,HR,1660,0.8994770110473471,1,97,11202
1400,IT,1004,0.9316782823945251,4,67,16064
1401,Sales,594,0.7210585749046516,3,89,45671
1402,Sales,1900,0.7186589238856135,5,70,25482
1403,Sales,1017,0.7134374949303983,9,74,16612
1404,HR,895,0.9471720137300672,9,95,7489
1405,Marketing,374,0.712046578702993,4,63,27503
1406,Marketing,1174,0.6547478355491905,5,65,5037
1407,HR,67,0.963880662404924,3,96,29947
1408,Sales,1739,0.6802202934035176,8,65,24330
1409,Sales,1396,0.6951838425054678,7,82,8647
1410,Finance,1280,0.5883821455467442,6,87,11766
1411,IT,99,0.8986250733652372,4,90,47636
1412,IT,1823,0.5977826296217437,7,81,26857
1413,IT,988,0.5277108472620693,11,96,17870
1414,Marketing,772,0.8644548390001099,1,94,48017
1415,Marketing,1399,0.5540147171266632,11,91,21883
1416,Finance,1937,0.7264899749283947,11,73,25868
1417,Sales,1740,0.5364962919402798,9,86,9121
1418,Finance,1681,0.6818605256778119,2,59,25817
1419,HR,1944,0.8016199859823073,8,55,30549
1420,Sales,849,0.6162222396171382,7,99,36346
1421,HR,1824,0.8967583244980335,11,94,34020
1422,IT,373,0.5210843836292891,9,50,7967
1423,HR,1397,0.7731513543822814,10,96,31912
1424,IT,344,0.6656352575039076,4,53,15632
1425,Sales,332,0.7820539840839871,6,55,32356
1426,Marketing,1287,0.7225395851181269,2,95,7779
1427,HR,1082,0.5121219123311135,9,65,30710
1428,Sales,1025,0.69944560331847,2,52,17588
1429,Sales,51,0.5770525142851906,1,95,32744
1430,IT,579,0.6708804613963855,5,85,43111
1431,Marketing,694,0.6228915517089174,10,92,39899
1432,Finance,2000,0.692037264990492,8,72,33147
1433,Marketing,374,0.6037341195522561,2,58,43969
1434,Finance,864,0.5070528311734401,1,62,7344
1435,Finance,440,0.7228048673555567,10,58,42236
1436,HR,1192,0.8748341734632965,7,69,40538
1437,IT,291,0.5682060852477208,9,96,29357
1438,Sales,398,0.8377934592521633,1,60,35293
1439,Sales,541,0.8670982594407255,8,79,32682
1440,Marketing,41,0.7503761390377557,9,93,43784
1441,Finance,1683,0.9437688934538524,9,74,12905
1442,HR,1154,0.7909800597226004,2,67,34455
1443,Sales,1288,0.6135220505296183,8,55,41775
1444,Finance,1973,0.554613626668685,7,86,35450
1445,Sales,568,0.5012680573484266,6,52,11238
1446,Marketing,923,0.6404104064093519,10,70,26167
1447,IT,493,0.5186899183362592,1,56,24439
1448,Sales,32,0.5950034335167769,7,91,25833
1449,HR,15,0.6874727194623284,3,93,30250
1450,IT,558,0.9075713707942228,2,56,5750
1451,HR,1190,0.9874866681963307,9,64,36096
1452,IT,884,0.9473856313429971,11,86,31921
1453,Finance,160,0.9784906922552946,11,94,11801
1454,Marketing,714,0.5290898306730021,2,81,15806
1455,Sales,1672,0.6151739821003828,11,68,29589
1456,HR,1811,0.5481592967274249,9,65,33168
1457,HR,26,0.5144267747221734,5,89,24877
1458,Marketing,1609,0.6024072508680418,3,64,24887
1459,Sales,1159,0.6224026769914259,1,64,28647
1460,Finance,1404,0.8100225888920544,1,94,19334
1461,Marketing,1986,0.5765494455072893,5,77,6314
1462,Finance,612,0.938086957491375,5,68,17124
1463,Marketing,998,0.7058986520999943,9,55,15575
1464,Marketing,1135,0.7859926492006827,4,72,16743
1465,Sales,1825,0.7024434847806107,4,57,30296
1466,Finance,202,0.8506978703525527,2,89,49215
1467,IT,1488,0.6304099572316948,4,81,42128
1468,HR,186,0.6432073037820962,7,59,38809
1469,Marketing,1277,0.6824168400106176,10,83,33341
1470,Sales,1527,0.6337039605243932,10,85,40920
1471,HR,1990,0.8952579582568077,2,97,11616
1472,HR,904,0.8601869871091349,7,59,40348
1473,HR,1710,0.7785494727136435,5,69,21697
1474,IT,1399,0.596879734945128,10,79,6638
1475,Finance,1709,0.7819996434995764,9,97,44293
1476,Finance,1393,0.8233873319808377,1,91,17090
1477,HR,804,0.7479091436206448,7,96,49238
1478,IT,320,0.5855400879244768,5,89,23877
1479,Marketing,1298,0.808111836440297,9,68,25884
1480,Finance,1874,0.9577305284123345,11,66,29616
1481,IT,810,0.9648407412224156,10,53,23245
1482,IT,1282,0.9951348868169698,9,91,46880
1483,Finance,235,0.5037556343927309,8,75,14869
1484,HR,1325,0.9818189205202947,10,98,18173
1485,Finance,256,0.5506310175797207,4,99,13978
1486,Sales,53,0.9158074359068574,10,84,28581
1487,IT,1303,0.8751663375681716,2,59,26327
1488,HR,674,0.8112018588672305,3,77,21135
1489,IT,1830,0.704490614167342,3,89,14651
1490,IT,1898,0.6535690168270738,3,63,30808
1491,Finance,1606,0.7750414445175238,3,58,28196
1492,HR,53,0.9008659151987413,10,57,23401
1493,IT,1307,0.8832271322985397,9,77,7258
1494,HR,1952,0.7863359884729968,4,93,44227
1495,IT,1914,0.913379240665162,3,95,20360
1496,IT,146,0.9894967854605272,1,80,44229
1497,IT,239,0.6761226005588323,7,57,40852
1498,Sales,252,0.8001258455698315,10,88,43664
1499,Finance,1805,0.8459010805447621,2,73,18615
1500,HR,782,0.7379837576299351,5,87,44220
1501,Marketing,137,0.7977888961398713,9,85,29615
1502,IT,118,0.5403734931524952,4,55,30246
1503,Finance,787,0.7386540565322484,8,98,6443
1504,Finance,857,0.7021843614702564,11,97,33658
1505,IT,1012,0.5830278793695634,10,80,25847
1506,Marketing,1469,0.7268258392215114,10,61,6079
1507,Marketing,1410,0.5818518048204253,9,57,13127
1508,Sales,1242,0.6164810178339415,6,80,38163
1509,HR,1091,0.5261095055389706,10,82,9215
1510,Finance,1974,0.7369305248158442,4,69,31818
1511,IT,325,0.7983024276927565,8,93,19800
1512,HR,1741,0.5561080801360541,1,86,26889
1513,IT,398,0.5495162319772611,5,72,32958
1514,Finance,1870,0.6411002378526047,3,66,11866
1515,Sales,1596,0.7705276489172785,7,54,33400
1516,Finance,1366,0.6501571581420693,8,72,22445
1517,Sales,1491,0.7693027100835582,11,52,5860
1518,HR,1692,0.7851532011632627,6,90,41539
1519,IT,787,0.5665357151448962,1,61,13084
1520,IT,22,0.6698215939445644,9,61,16085
1521,Marketing,1760,0.9287584913348665,4,70,19759
1522,Marketing,926,0.9061720737608343,4,75,41429
1523,IT,59,0.7719250520414707,8,58,21852
1524,IT,521,0.9295388100183044,3,92,39699
1525,Finance,1027,0.9706414167602766,1,64,42775
1526,IT,1286,0.8413078481704448,10,64,20163
1527,Finance,1610,0.8540624205350308,10,79,27390
1528,Finance,476,0.5526903063815555,10,76,40685
1529,IT,940,0.5875379519548418,7,89,29804
1530,Marketing,144,0.7508670985371009,5,79,16376
1531,Marketing,1227,0.8928228689046817,2,73,25016
1532,IT,1456,0.551454810652367,11,97,39124
1533,HR,947,0.5637438885364843,9,99,40901
1534,Finance,714,0.5681686224941561,2,81,29076
1535,HR,1849,0.8426241980402936,3,97,37756
1536,Finance,1638,0.7081437695495876,7,51,25496
1537,Marketing,1262,0.5563677919998475,8,84,28555
1538,Sales,524,0.873907538771694,3,74,41495
1539,HR,607,0.5051821482773282,9,55,13357
1540,Marketing,524,0.9207145303412001,2,87,48445
1541,Finance,755,0.5211104952647898,4,99,15141
1542,HR,463,0.8056307618490559,8,64,37836
1543,IT,1208,0.7596283702853699,3,63,34448
1544,IT,443,0.5090373285117997,11,71,38324
1545,Sales,342,0.8040153209839457,11,70,17400
1546,Sales,794,0.9381530905549273,10,90,39487
1547,HR,89,0.6700394914338655,9,50,20654
1548,IT,709,0.8352666947230064,4,91,34940
1549,HR,601,0.9371381015934789,6,86,42165
1550,Sales,1172,0.8206602619495726,5,97,35637
1551,IT,342,0.9192310373388592,6,62,14442
1552,Sales,807,0.6857950638257556,10,77,22567
1553,Sales,1855,0.889888976878706,8,93,9012
1554,Finance,1867,0.998665887329216,2,65,26601
1555,Finance,1189,0.7479165226948601,1,92,39426
1556,Sales,1924,0.8543020114252826,7,60,42593
1557,Sales,1154,0.7669027527963832,8,59,7032
1558,Finance,1691,0.8573882102169387,3,51,27849
1559,Marketing,356,0.8492257595673165,1,63,47048
1560,Finance,174,0.5623550585142609,8,75,39908
1561,IT,1574,0.8164425386017607,7,81,27416
1562,Finance,580,0.754448285943679,2,76,46083
1563,Sales,357,0.7228226061863728,11,83,40604
1564,Sales,702,0.9050987201595251,5,98,27704
1565,Marketing,997,0.5742001251870066,10,87,8377
1566,Sales,684,0.8049325471047009,8,81,22110
1567,IT,757,0.5704859916423526,3,83,9391
1568,IT,303,0.5389784553098884,8,87,27842
1569,Finance,1750,0.572174013942194,8,54,48410
1570,HR,1675,0.807147871178343,6,69,45859
1571,Sales,633,0.7522211844060882,1,80,44408
1572,Finance,361,0.9722884947330774,6,75,25908
1573,HR,1481,0.7105406587925873,11,65,27466
1574,Sales,1010,0.5974899657642351,4,61,23120
1575,IT,1599,0.5107035385085725,7,71,38795
1576,Marketing,628,0.5415902108727809,4,90,25846
1577,Sales,554,0.9033259804039693,8,83,27471
1578,Sales,796,0.6398191117743168,10,92,5866
1579,IT,1683,0.8338176009976411,1,62,7323
1580,Finance,128,0.792392447634019,3,88,9515
1581,IT,589,0.9623624869247631,6,84,7330
1582,HR,1959,0.7708856313092087,8,74,32913
1583,IT,434,0.9851196258129817,8,62,14005
1584,Finance,73,0.8448959600928363,11,53,44652
1585,IT,834,0.6947079192383135,11,75,9143
1586,IT,1222,0.8688122964032754,7,93,19674
1587,IT,1420,0.7573175960607752,6,67,45888
1588,IT,390,0.8898949949500002,10,98,44638
1589,HR,1945,0.7350400980426024,7,55,30203
1590,Marketing,812,0.6118389079937674,3,90,38707
1591,HR,1569,0.7496387469607855,3,54,42808
1592,Finance,1813,0.9500872540986437,10,73,31047
1593,Finance,1968,0.549988412508645,2,96,13435
1594,Sales,222,0.638763404518193,1,93,34868
1595,Marketing,776,0.7037914242240346,9,98,33356
1596,IT,1371,0.6789531553578617,8,98,49538
1597,Finance,1080,0.9811414199649899,2,85,36879
1598,Marketing,166,0.7664354874437265,9,86,39046
1599,Sales,1614,0.9820630567636226,11,54,20784
1600,IT,135,0.6670973884655661,11,52,16905
1601,HR,1822,0.5624310438290638,4,62,5292
1602,Sales,214,0.6059091912085823,6,72,9142
1603,Marketing,261,0.9284281563364618,7,57,23918
1604,Finance,1936,0.5243131692394021,8,64,32897
1605,IT,1308,0.5667884713403316,5,64,17961
1606,Marketing,1945,0.8907317527046621,4,81,16134
1607,Finance,317,0.5673859250430695,10,70,37441
1608,Sales,391,0.8408024885542414,4,53,12722
1609,IT,1403,0.8806473966305162,4,53,41740
1610,Finance,747,0.6375610844915138,6,78,12317
1611,IT,609,0.8406278847277435,10,95,44094
1612,IT,44,0.589553988257024,10,56,29316
1613,Marketing,213,0.5822381141568072,6,52,17101
1614,Marketing,1640,0.685023433777882,9,96,21784
1615,Finance,451,0.6443431154201305,9,84,11935
1616,HR,1607,0.8915630105509291,4,57,34193
1617,IT,432,0.8193459585504925,10,91,25068
1618,HR,1379,0.949891097131194,1,93,31085
1619,Sales,1555,0.7674585339001647,4,55,24354
1620,IT,1813,0.6418261158118486,7,84,13317
1621,Finance,260,0.6638177891380184,5,80,32084
1622,Marketing,742,0.917415854174966,2,87,12087
1623,Marketing,1809,0.5204877470726234,6,83,21027
1624,IT,1626,0.9236090962882523,5,56,38540
1625,IT,195,0.5627761522816875,2,67,46188
1626,IT,1208,0.6072914909188464,9,73,39178
1627,IT,1976,0.7148715069302292,7,58,29682
1628,Finance,1711,0.8826079583057369,10,50,47664
1629,HR,1496,0.8726766655081272,6,85,13109
1630,IT,750,0.572218789491844,1,71,41627
1631,Sales,203,0.9775970990814817,1,85,9293
1632,Marketing,461,0.6549558546057951,7,92,21254
1633,IT,81,0.548901501532159,2,72,14539
1634,IT,1033,0.6545727965549133,4,83,29232
1635,HR,1204,0.968196239216466,6,74,14897
1636,Finance,1429,0.9567328769017611,4,61,41001
1637,Marketing,1363,0.5384295414807803,7,76,38958
1638,Marketing,716,0.6497571591144717,11,93,35897
1639,Finance,1721,0.7580856214236291,7,66,16376
1640,IT,249,0.6444854956029968,7,98,46785
1641,Sales,796,0.6427142696676089,4,70,18493
1642,Finance,880,0.6533531788124112,1,94,25791
1643,Marketing,1528,0.9179654648080278,11,64,6160
1644,HR,918,0.771787389975418,4,95,27148
1645,Finance,578,0.6835553370943754,5,59,16077
1646,Marketing,1075,0.5581402092745185,2,58,34526
1647,IT,1517,0.8335845848519062,6,95,31800
1648,HR,412,0.7923066326955033,6,69,43349
1649,IT,1552,0.608852601389872,11,50,30733
1650,HR,1742,0.8448561917272599,3,61,49489
1651,Marketing,208,0.7439553818056677,9,54,11169
1652,Finance,1341,0.5656007473411403,11,52,35305
1653,IT,55,0.9652713041778034,2,62,42328
1654,Marketing,78,0.8768148431557021,1,83,46162
1655,IT,1216,0.9986398973981532,4,86,15272
1656,Sales,1235,0.5729150572431868,9,64,5227
1657,HR,866,0.8442826554482687,3,65,20488
1658,Finance,581,0.8227488517994019,8,75,29478
1659,Sales,380,0.6234784689305946,1,78,46766
1660,IT,1407,0.904706958508916,5,95,27619
1661,IT,765,0.5825663921478211,9,93,40665
1662,Sales,1793,0.7994344251077432,9,54,23718
1663,IT,1289,0.7838792518938295,5,61,11450
1664,Marketing,1233,0.6438098432072328,8,79,45659
1665,Marketing,1038,0.6366884200793448,1,51,19401
1666,Finance,1717,0.9161342406427004,7,83,15323
1667,IT,929,0.5467469535998761,10,96,16325
1668,Finance,621,0.74329859172655,8,57,45264
1669,Sales,1570,0.587243394262664,4,79,18215
1670,HR,947,0.5723332535698324,4,83,13585
1671,HR,1484,0.5087287354204656,8,86,31774
1672,HR,1696,0.6278466733058714,4,71,31877
1673,Sales,1080,0.9771565094980994,10,85,43055
1674,Sales,290,0.5460819869811664,6,78,31698
1675,IT,1299,0.9862508993308379,6,63,37018
1676,Marketing,152,0.7758992220893135,10,50,49846
1677,HR,1249,0.5794593419693099,5,82,39225
1678,Sales,1420,0.7609538216438405,7,63,49838
1679,Sales,83,0.897172293269599,5,63,47486
1680,IT,1021,0.7040980281168665,11,79,13698
1681,IT,771,0.654752457238245,9,75,45767
1682,Finance,651,0.8018194056669852,11,58,14033
1683,Finance,1807,0.8364319872153639,5,98,6360
1684,Sales,1938,0.7552810218266234,1,81,26863
1685,HR,1695,0.8717424577243875,6,51,44847
1686,Finance,245,0.5903565965917243,7,68,37920
1687,Marketing,1208,0.6996472036101047,11,72,26182
1688,Sales,1087,0.5895708737743948,6,69,36652
1689,Marketing,173,0.5527318289922443,6,97,42053
1690,Marketing,509,0.809459179805459,2,71,22969
1691,HR,1522,0.5089332948863283,2,54,9298
1692,Sales,1087,0.5675428682318107,3,69,15492
1693,Sales,1317,0.9104724101217123,4,79,39177
1694,Marketing,889,0.8185055953518856,11,75,9230
1695,Marketing,741,0.8674043452664781,9,88,14423
1696,Marketing,1974,0.8907456407453634,7,84,49897
1697,IT,1673,0.5252202765876735,9,95,47858
1698,Finance,1807,0.9719530760424909,10,53,40868
1699,Finance,1155,0.6027088042506457,5,64,28072
1700,IT,1620,0.7484121075766729,9,60,5117
1701,IT,1178,0.6391441505290512,6,53,29962
1702,HR,1172,0.6454907904668346,3,53,15519
